loading data
loaded
COMPUTING - 0: (0, 1, 2)
USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic1_CHSET_0_CHS_0-1-2.mat

USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic2_CHSET_0_CHS_0-1-2.mat

USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic3_CHSET_0_CHS_0-1-2.mat

USING direct
      SAVED ../../data/processed/phis/PHI_3_METHOD_direct_CHSET_0_CHS_0-1-2.mat

loop finished
         2122700510 function calls (2071065506 primitive calls) in 4667.238 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 errors.py:82(PreprocessError)
        1    0.000    0.000    0.000    0.000 errors.py:88(LibError)
        1    0.000    0.000    0.000    0.000 errors.py:92(LinkError)
        1    0.000    0.000    0.000    0.000 errors.py:96(UnknownFileError)
        1    0.000    0.000    0.000    0.000 pydoc.py:2059(ModuleScanner)
        1    0.000    0.000    0.000    0.000 inspect.py:875(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:2377(_empty)
        1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 base.py:22(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 base.py:26(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 core.py:829(__init__)
        6    0.000    0.000    0.000    0.000 core.py:845(__init__)
        1    0.000    0.000    0.000    0.000 core.py:892(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:79(PolyBase)
        1    0.000    0.000    0.000    0.000 _iotools.py:464(ConverterError)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 index_tricks.py:351(RClass)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 argparse.py:709(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:729(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:904(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:921(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:984(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1024(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1146(FileType)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:128(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        2    0.000    0.000    0.000    0.000 getlimits.py:104(_str_resolution)
        1    0.000    0.000    0.000    0.000 numeric.py:2817(_unspecified)
        2    0.000    0.000    0.000    0.000 arrayprint.py:440(_recursive_guard)
        1    0.000    0.000    0.000    0.000 arrayprint.py:960(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1109(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1132(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1161(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1168(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1234(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 numerictypes.py:750(_typedict)
        1    0.000    0.000    0.000    0.000 numeric.py:83(ComplexWarning)
        2    0.000    0.000    0.000    0.000 pathlib.py:390(_wrap_binary_strfunc)
        1    0.000    0.000    0.000    0.000 pathlib.py:957(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:962(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:316(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:340(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 cpython.py:26(_PyObject)
        1    0.000    0.000    0.000    0.000 cpython.py:46(_Traceback)
        1    0.000    0.000    0.000    0.000 quadrature.py:18(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 odepack.py:12(ODEintWarning)
        1    0.000    0.000    0.000    0.000 quadpack.py:821(_OptFunc)
        1    0.000    0.000    0.000    0.000 _bvp.py:519(BVPResult)
        1    0.000    0.000    0.000    0.000 ivp.py:24(OdeResult)
        1    0.000    0.000    0.000    0.000 _shgo.py:1583(LMap)
        1    0.000    0.000    0.000    0.000 triangulation.py:650(Simplex)
        1    0.000    0.000    0.000    0.000 _spectral.py:13(_NoConvergence)
        1    0.000    0.000    0.000    0.000 nonlin.py:665(GenericBroyden)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:378(SR1)
        1    0.000    0.000    0.000    0.000 _constraints.py:103(LinearConstraint)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:597(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:901(SpLuInv)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:44(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(AuthenticationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(ConnectionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:16(TimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:20(BusyLoadingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:24(InvalidResponse)
        1    0.000    0.000    0.000    0.000 exceptions.py:28(ResponseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:36(PubSubError)
        1    0.000    0.000    0.000    0.000 exceptions.py:40(WatchError)
        1    0.000    0.000    0.000    0.000 exceptions.py:44(NoScriptError)
        1    0.000    0.000    0.000    0.000 exceptions.py:48(ExecAbortError)
        1    0.000    0.000    0.000    0.000 exceptions.py:52(ReadOnlyError)
        1    0.000    0.000    0.000    0.000 utils.py:29(dummy)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(ConditionallyDependentError)
        1    0.000    0.000    0.000    0.000 decorator.py:48(get_init)
        1    0.000    0.000    0.000    0.000 decorator.py:279(ContextManager)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1299(SmoothSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1391(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 kdtree.py:266(innernode)
        1    0.000    0.000    0.000    0.000 sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 basic.py:1043(LstsqLapackError)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:20(CertificateError)
        1    0.000    0.000    0.000    0.000 idna.py:218(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 idna.py:292(StreamWriter)
        1    0.000    0.000    0.000    0.000 collation.py:45(CollationAlternate)
        1    0.000    0.000    0.000    0.000 collation.py:64(CollationMaxVariable)
        1    0.000    0.000    0.000    0.000 collation.py:77(CollationCaseFirst)
        1    0.000    0.000    0.000    0.000 monitoring.py:514(ServerOpeningEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:572(TopologyOpenedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:581(TopologyClosedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:152(_EventListener)
        1    0.000    0.000    0.000    0.000 read_preferences.py:310(__init__)
        1    0.000    0.000    0.000    0.000 read_preferences.py:289(SecondaryPreferred)
        1    0.000    0.000    0.000    0.000 errors.py:47(ProtocolError)
        1    0.000    0.000    0.000    0.000 errors.py:88(NotMasterError)
        1    0.000    0.000    0.000    0.000 errors.py:103(ServerSelectionTimeoutError)
        1    0.000    0.000    0.000    0.000 errors.py:116(ConfigurationError)
        1    0.000    0.000    0.000    0.000 errors.py:156(CursorNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:188(WTimeoutError)
        1    0.000    0.000    0.000    0.000 errors.py:217(InvalidName)
        1    0.000    0.000    0.000    0.000 errors.py:221(CollectionInvalid)
        1    0.000    0.000    0.000    0.000 errors.py:225(InvalidURI)
        1    0.000    0.000    0.000    0.000 errors.py:238(DocumentTooLarge)
        1    0.000    0.000    0.000    0.000 ssl.py:215(CertificateError)
        1    0.000    0.000    0.000    0.000 errors.py:18(BSONError)
        1    0.000    0.000    0.000    0.000 errors.py:23(InvalidBSON)
        1    0.000    0.000    0.000    0.000 errors.py:28(InvalidStringData)
        1    0.000    0.000    0.000    0.000 errors.py:33(InvalidDocument)
        1    0.000    0.000    0.000    0.000 errors.py:38(InvalidId)
        6    0.000    0.000    0.000    0.000 objectid.py:34(<lambda>)
        2    0.000    0.000    0.000    0.000 tz_util.py:47(dst)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:64(AccessDenied)
        1    0.000    0.000    0.000    0.000 _pslinux.py:730(_Ipv6UnsupportedError)
        1    0.000    0.000    0.000    0.000 thread.py:43(_WorkItem)
        1    0.000    0.000    0.000    0.000 pool.py:661(MapResult)
        1    0.000    0.000    0.000    0.000 _base.py:48(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:52(TimeoutError)
        1    0.000    0.000    0.000    0.000 process.py:102(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 process.py:115(_WorkItem)
        1    0.000    0.000    0.000    0.000 process.py:122(_ResultItem)
        1    0.000    0.000    0.000    0.000 process.py:128(_CallItem)
        1    0.000    0.000    0.000    0.000 process.py:360(BrokenProcessPool)
        1    0.000    0.000    0.000    0.000 pool.py:59(ExceptionWithTraceback)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:339(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 process.py:291(_MainProcess)
        1    0.000    0.000    0.000    0.000 _monitor.py:8(TqdmSynchronisationWarning)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 emitter.py:14(EmitterError)
        1    0.000    0.000    0.000    0.000 serializer.py:8(SerializerError)
        1    0.000    0.000    0.000    0.000 representer.py:70(add_multi_representer)
        1    0.000    0.000    0.000    0.000 _tqdm.py:36(TqdmTypeError)
        1    0.000    0.000    0.000    0.000 _tqdm.py:40(TqdmKeyError)
        1    0.000    0.000    0.000    0.000 _tqdm.py:67(TqdmMonitorWarning)
        1    0.000    0.000    0.000    0.000 resolver.py:167(Resolver)
        1    0.000    0.000    0.000    0.000 events.py:54(DocumentEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:61(AliasEvent)
        1    0.000    0.000    0.000    0.000 events.py:64(ScalarEvent)
        1    0.000    0.000    0.000    0.000 events.py:78(SequenceEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:81(MappingStartEvent)
        1    0.000    0.000    0.000    0.000 nodes.py:44(SequenceNode)
        1    0.000    0.000    0.000    0.000 nodes.py:47(MappingNode)
        1    0.000    0.000    0.000    0.000 scanner.py:32(ScannerError)
        1    0.000    0.000    0.000    0.000 parser.py:69(ParserError)
        5    0.000    0.000    0.000    0.000 datetime.py:308(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 socketserver.py:654(ForkingUDPServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:655(ForkingTCPServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:657(ThreadingUDPServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:665(UnixDatagramServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:668(ThreadingUnixStreamServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:782(DatagramRequestHandler)
        1    0.000    0.000    0.000    0.000 error.py:4(Mark)
        1    0.000    0.000    0.000    0.000 error.py:45(YAMLError)
        1    0.000    0.000    0.000    0.000 error.py:48(MarkedYAMLError)
        1    0.000    0.000    0.000    0.000 tokens.py:25(DocumentStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:28(DocumentEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:39(StreamEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:45(BlockMappingStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:51(FlowSequenceStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:54(FlowMappingStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:57(FlowSequenceEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:60(FlowMappingEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:63(KeyToken)
        1    0.000    0.000    0.000    0.000 tokens.py:66(ValueToken)
        1    0.000    0.000    0.000    0.000 tokens.py:69(BlockEntryToken)
        1    0.000    0.000    0.000    0.000 tokens.py:72(FlowEntryToken)
        1    0.000    0.000    0.000    0.000 tokens.py:82(AnchorToken)
        1    0.000    0.000    0.000    0.000 tokens.py:96(ScalarToken)
        1    0.000    0.000    0.000    0.000 events.py:15(NodeEvent)
        1    0.000    0.000    0.000    0.000 events.py:21(CollectionStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:31(CollectionEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:36(StreamStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:42(StreamEndEvent)
        1    0.000    0.000    0.000    0.000 queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:1188(_MainThread)
        1    0.000    0.000    0.000    0.000 os.py:1065(__subclasshook__)
